id,y,x,solar,wind
778,43.5,84.5,3.82,5.19
779,43.5,85.5,3.91,4.98
780,43.5,86.5,4.05,4.77
781,43.5,87.5,4.2,4.56
782,43.5,88.5,4.26,4.55
783,43.5,89.5,4.18,4.54
784,43.5,90.5,4.17,4.71
785,43.5,91.5,4.32,5.04
786,43.5,92.5,4.48,5.38
787,43.5,93.5,4.26,5.52
788,43.5,94.5,4.31,5.67
789,43.5,95.5,4.6,5.81
790,43.5,112.5,4.53,6.35
791,43.5,113.5,4.48,6.54
792,43.5,114.5,4.48,6.73
793,43.5,115.5,4.38,6.87
794,43.5,116.5,4.33,6.94
795,43.5,117.5,4.18,7.01
796,43.5,118.5,4.31,6.1
797,43.5,119.5,4.29,5.2
798,43.5,120.5,4.26,4.74
799,43.5,121.5,4.31,4.75
800,43.5,122.5,4.32,4.75
801,43.5,123.5,4.23,4.96
802,43.5,124.5,4.13,5.16
803,43.5,125.5,4.05,4.98
804,43.5,126.5,3.97,4.41
805,43.5,127.5,3.91,3.84
806,43.5,128.5,3.87,4
807,43.5,129.5,3.87,4.17
808,43.5,130.5,3.87,4.45
809,44.5,80.5,4.05,6.33
810,44.5,81.5,4.13,6.22
811,44.5,82.5,4.08,6.11
812,44.5,83.5,3.94,5.88
813,44.5,84.5,3.95,5.65
814,44.5,85.5,4.01,5.43
815,44.5,86.5,4.09,5.21
816,44.5,87.5,4.09,4.99
817,44.5,88.5,4.14,4.88
818,44.5,89.5,4.17,4.77
819,44.5,90.5,4.31,4.88
820,44.5,91.5,4.4,5.22
821,44.5,92.5,4.48,5.56
822,44.5,93.5,4.51,5.66
823,44.5,111.5,4.45,6.24
824,44.5,112.5,4.44,6.29
825,44.5,113.5,4.39,6.46
826,44.5,114.5,4.35,6.62
827,44.5,115.5,4.32,6.75
828,44.5,116.5,4.28,6.86
829,44.5,117.5,4.21,6.96
830,44.5,118.5,4.14,6.11
831,44.5,119.5,4.14,5.27
832,44.5,120.5,4.2,4.88
833,44.5,121.5,4.26,4.95
834,44.5,122.5,4.26,5.02
835,44.5,123.5,4.22,5.24
836,44.5,124.5,4.14,5.46
837,44.5,125.5,4.07,5.21
838,44.5,126.5,4,4.48
839,44.5,127.5,3.91,3.75
840,44.5,128.5,3.8,4.05
841,44.5,129.5,3.85,4.36
842,44.5,130.5,3.89,4.45
843,45.5,82.5,3.95,6.01
844,45.5,83.5,3.95,5.84
845,45.5,84.5,4.01,5.68
846,45.5,85.5,4.01,5.53
847,45.5,86.5,4.1,5.39
848,45.5,87.5,4.1,5.25
849,45.5,88.5,4.17,4.91
850,45.5,89.5,4.17,4.58
851,45.5,90.5,4.31,4.65
852,45.5,116.5,4.2,6.69
853,45.5,117.5,4.2,6.82
854,45.5,118.5,4.12,6.56
855,45.5,119.5,4.12,6.3
856,45.5,120.5,4.12,6.02
857,45.5,121.5,4.12,5.71
858,45.5,122.5,4.17,5.41
859,45.5,123.5,4.17,5.52
860,45.5,124.5,4.06,5.62
861,45.5,125.5,4.06,5.29
862,45.5,126.5,3.96,4.5
863,45.5,127.5,3.96,3.72
864,45.5,128.5,3.82,4.45
865,45.5,129.5,3.82,5.18
866,45.5,130.5,3.84,5.21
867,45.5,131.5,3.84,4.56
868,45.5,132.5,3.81,3.9
869,46.5,83.5,4.03,5.76
870,46.5,84.5,4.04,5.6
871,46.5,85.5,4.04,5.44
872,46.5,86.5,3.94,5.27
873,46.5,87.5,3.94,5.11
874,46.5,88.5,4.1,4.74
875,46.5,89.5,4.1,4.37
876,46.5,90.5,4.3,4.44
877,46.5,117.5,4.11,6.66
878,46.5,118.5,4.01,6.61
879,46.5,119.5,4.01,6.56
880,46.5,120.5,3.99,6.26
881,46.5,121.5,3.99,5.72
882,46.5,122.5,4.07,5.17
883,46.5,123.5,4.07,5.41
884,46.5,124.5,4.05,5.64
885,46.5,125.5,4.05,5.34
886,46.5,126.5,3.94,4.51
887,46.5,127.5,3.94,3.68
888,46.5,128.5,3.79,4.39
889,46.5,129.5,3.79,5.1
890,46.5,130.5,3.81,5.11
891,46.5,131.5,3.81,4.4
892,46.5,132.5,3.79,3.7
893,46.5,133.5,3.79,3.74
894,47.5,86.5,3.91,4.85
895,47.5,87.5,3.91,4.56
896,47.5,88.5,4.13,4.35
897,47.5,89.5,4.13,4.13
898,47.5,119.5,3.96,6.04
899,47.5,120.5,3.83,5.6
900,47.5,121.5,3.83,4.95
901,47.5,122.5,3.94,4.3
902,47.5,123.5,3.94,4.91
903,47.5,124.5,3.98,5.52
904,47.5,125.5,3.98,5.39
905,47.5,126.5,3.87,4.51
906,47.5,127.5,3.87,3.64
907,47.5,128.5,3.75,3.88
908,47.5,129.5,3.75,4.13
909,47.5,130.5,3.71,4.13
910,47.5,131.5,3.71,3.88
911,47.5,132.5,3.74,3.63
912,47.5,133.5,3.74,3.63
913,47.5,134.5,3.67,3.64
914,48.5,86.5,3.92,4.59
915,48.5,87.5,3.92,4.34
916,48.5,116.5,3.95,6.35
917,48.5,117.5,3.95,6.29
918,48.5,118.5,3.9,5.87
919,48.5,119.5,3.9,5.45
920,48.5,120.5,3.77,4.96
921,48.5,121.5,3.77,4.41
922,48.5,122.5,3.8,3.85
923,48.5,123.5,3.8,4.44
924,48.5,124.5,3.84,5.04
925,48.5,125.5,3.84,5.11
926,48.5,126.5,3.75,4.68
927,48.5,127.5,3.75,4.25
928,48.5,128.5,3.68,4.01
929,48.5,129.5,3.68,3.76
930,48.5,130.5,3.64,3.64
931,49.5,116.5,3.85,6.21
932,49.5,117.5,3.85,6.1
933,49.5,118.5,3.83,5.45
934,49.5,119.5,3.83,4.8
935,49.5,120.5,3.74,4.35
936,49.5,121.5,3.74,4.08
937,49.5,122.5,3.7,3.82
938,49.5,123.5,3.7,4
939,49.5,124.5,3.72,4.17
940,49.5,125.5,3.72,4.52
941,49.5,126.5,3.68,5.02
942,49.5,127.5,3.68,5.52
943,49.5,128.5,3.67,4.76
944,50.5,119.5,3.75,4.37
945,50.5,120.5,3.68,4.04
946,50.5,121.5,3.68,3.95
947,50.5,122.5,3.63,3.87
948,50.5,123.5,3.63,3.84
949,50.5,124.5,3.64,3.8
950,50.5,125.5,3.64,4.14
951,50.5,126.5,3.64,4.83
952,51.5,120.5,3.58,4.03
953,51.5,121.5,3.58,4.01
954,51.5,122.5,3.5,4
955,51.5,123.5,3.5,3.96
956,51.5,124.5,3.53,3.92
957,51.5,125.5,3.53,3.98
958,51.5,126.5,3.61,4.14
959,52.5,121.5,3.49,4.06
960,52.5,122.5,3.46,4.07
961,52.5,123.5,3.46,4.02
962,52.5,124.5,3.49,3.98
963,52.5,125.5,3.49,3.9
964,53.5,123.5,3.41,4.02
